validator-1  | [10:18:49.533] [35mVERBOSE[39m: [36m[1mlogger[22m [0mLogger initialized with level debug[0m[39m
validator-1  | [10:19:05.959] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 92[0m[39m [90m{"blockHash":"0x1fffd9a6a0d46ee6a6a02bade39f6f5efb5c5f963d2585849d524e17675cad5f","blockNumber":92,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":92,"slotNumber":186,"timestamp":1735935085,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.960] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 93[0m[39m [90m{"blockHash":"0x169469a656ba611378700652610f26a62a4f1d7018af4ade707886b2474646a2","blockNumber":93,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":93,"slotNumber":188,"timestamp":1735935157,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.960] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 94[0m[39m [90m{"blockHash":"0x2c76a2a5ccf9f36bab3d00c8a067dba2aaecd55e26b244443707f443a0f67ec9","blockNumber":94,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":94,"slotNumber":190,"timestamp":1735935229,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.960] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 95[0m[39m [90m{"blockHash":"0x23228bd96cdc000ca378a98c1530017222ac6b1f7f62cb04219943ab4741ffda","blockNumber":95,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":95,"slotNumber":192,"timestamp":1735935301,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.961] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 96[0m[39m [90m{"blockHash":"0x19feec7a752a97c26197d96b2e19dfb8033bfc1bba474a152a296ffc1d1ad92f","blockNumber":96,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":96,"slotNumber":194,"timestamp":1735935373,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.961] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 97[0m[39m [90m{"blockHash":"0x17d0ba1e4e2df2d331af72678a427869a27322277744d297193132784d999084","blockNumber":97,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":97,"slotNumber":196,"timestamp":1735935445,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.961] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 98[0m[39m [90m{"blockHash":"0x2eae80e2b93a5b314d25494b461e8177f6cbb853a02e2d8858feb285a7b64328","blockNumber":98,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":98,"slotNumber":198,"timestamp":1735935517,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:05.962] [32mINFO[39m: [36m[1marchiver[22m [0mDownloaded L2 block 99[0m[39m [90m{"blockHash":"0x09aa5c14405808d876a12b00800852abda7c65d62a182846f63fa9392f6bbcbd","blockNumber":99,"txCount":1,"globalVariables":{"chainId":1337,"version":1,"blockNumber":99,"slotNumber":200,"timestamp":1735935589,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570}}[39m
validator-1  | [10:19:06.137] [34mDEBUG[39m: [36m[1marchiver[22m [0mGot 50 L2 block processed logs for L2 blocks 100-149 between L1 blocks 619-919[0m[39m
validator-1  | [10:19:11.118] [34mDEBUG[39m: [36m[1marchiver[22m [0mRetrieved 50 new L2 blocks between L1 blocks 619 and 919 with last processed L1 block 916.[0m[39m
validator-1  | [10:19:11.119] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 107 with 1 txs[0m[39m [90m{"blockHash":"0x2219a78af8b46265ebd0f32aa66b10de223bfaf91c9950bbd3fa7b1f3c7739af","l1BlockNumber":664,"chainId":1337,"version":1,"blockNumber":107,"slotNumber":216,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936165,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.119] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 104 with 1 txs[0m[39m [90m{"blockHash":"0x0bb0f38e93ccd0b0e0e84f9f12977b1103ce669c898329c084603a83fff03a30","l1BlockNumber":646,"chainId":1337,"version":1,"blockNumber":104,"slotNumber":210,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935949,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.120] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 109 with 1 txs[0m[39m [90m{"blockHash":"0x1e0d4a024bf987d82126c64edc0708d030cfdf7e861202208de7b9753143cbc3","l1BlockNumber":676,"chainId":1337,"version":1,"blockNumber":109,"slotNumber":220,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936309,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.120] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 105 with 1 txs[0m[39m [90m{"blockHash":"0x09d50c4bc4143e635a6f7e89efaa7b8df47fd29aae85a0bde108471c0ce517bc","l1BlockNumber":652,"chainId":1337,"version":1,"blockNumber":105,"slotNumber":212,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936021,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.121] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 100 with 1 txs[0m[39m [90m{"blockHash":"0x0fabd04f6a26631b86b79b02d7631ff3eaee71c59323a7bedec2fb95697515e8","l1BlockNumber":622,"chainId":1337,"version":1,"blockNumber":100,"slotNumber":202,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935661,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.121] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 103 with 1 txs[0m[39m [90m{"blockHash":"0x04f920fd37253e9022e1d8a1803a2d1e6069e0566e2b6103b8c648095573afeb","l1BlockNumber":640,"chainId":1337,"version":1,"blockNumber":103,"slotNumber":208,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935877,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.122] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 106 with 1 txs[0m[39m [90m{"blockHash":"0x2079992e4f274afa0c8bde11ae47170c6f5885558f4a50b7c2dcdea683bbf5fd","l1BlockNumber":658,"chainId":1337,"version":1,"blockNumber":106,"slotNumber":214,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936093,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.122] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 102 with 1 txs[0m[39m [90m{"blockHash":"0x2806902ee85cef060aff21168fab7f4a9975e9480f13539b1dd76f7377063e45","l1BlockNumber":634,"chainId":1337,"version":1,"blockNumber":102,"slotNumber":206,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935805,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.122] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 108 with 1 txs[0m[39m [90m{"blockHash":"0x16a79278f4f736a0c0e2e187685ecc8a59f837fb6f296c91c646874685cbedbf","l1BlockNumber":670,"chainId":1337,"version":1,"blockNumber":108,"slotNumber":218,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936237,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.123] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 101 with 1 txs[0m[39m [90m{"blockHash":"0x0bc439dec6ae8bd3317b1166788c5e60ed28db52804f7c14f99845bdac6d97c9","l1BlockNumber":628,"chainId":1337,"version":1,"blockNumber":101,"slotNumber":204,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735935733,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.123] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 110 with 1 txs[0m[39m [90m{"blockHash":"0x0ebb23c6c4f7c5bf1ae8782dc0816fd6a97bd661291c8a706889976327f63d87","l1BlockNumber":682,"chainId":1337,"version":1,"blockNumber":110,"slotNumber":222,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936381,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.124] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 111 with 1 txs[0m[39m [90m{"blockHash":"0x2d1a685a99e9a9d3b5d4a56fa4030dcd0bf54de7e619b2c0000ff5a7b39aedd0","l1BlockNumber":688,"chainId":1337,"version":1,"blockNumber":111,"slotNumber":224,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936453,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.124] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 112 with 1 txs[0m[39m [90m{"blockHash":"0x2132a8b272a7575d0d39f48dafb9e03902c4da3a3fd1207291149eb654e74979","l1BlockNumber":694,"chainId":1337,"version":1,"blockNumber":112,"slotNumber":226,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936525,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.125] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 113 with 1 txs[0m[39m [90m{"blockHash":"0x15d0b5447202c54ae8788378bd0f6ae4ee3b8eb9a8ff553a6df96cca08627ca4","l1BlockNumber":700,"chainId":1337,"version":1,"blockNumber":113,"slotNumber":228,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936597,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.125] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 114 with 1 txs[0m[39m [90m{"blockHash":"0x08928199b707efef7493c8d1f3f27d6967ec7e588f45899ae75edb41940aeaa0","l1BlockNumber":706,"chainId":1337,"version":1,"blockNumber":114,"slotNumber":230,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936669,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.125] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 115 with 1 txs[0m[39m [90m{"blockHash":"0x0655b722915bc4b3bc7a65d7089374627b9b6e7285aa9c1580900fda3e7c9a6b","l1BlockNumber":712,"chainId":1337,"version":1,"blockNumber":115,"slotNumber":232,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936741,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.126] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 116 with 1 txs[0m[39m [90m{"blockHash":"0x01d66730469de21c751b7a45e96a0f1d6f9c6630ffcb3abd9430ff182424c739","l1BlockNumber":718,"chainId":1337,"version":1,"blockNumber":116,"slotNumber":234,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936813,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.126] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 117 with 1 txs[0m[39m [90m{"blockHash":"0x1a20696e454e3b893abaf02c4c65ec8d4fc9cdba7ae39a0208330c4f8df40365","l1BlockNumber":724,"chainId":1337,"version":1,"blockNumber":117,"slotNumber":236,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936885,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.127] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 118 with 1 txs[0m[39m [90m{"blockHash":"0x183747d8d65078e8e38740c4ecc678c3cd78305ab475a78544073729d2c447a9","l1BlockNumber":730,"chainId":1337,"version":1,"blockNumber":118,"slotNumber":238,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735936957,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.127] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 119 with 1 txs[0m[39m [90m{"blockHash":"0x0ac6c15e9c60c5c48c8fd75d92aac534aeee2c3ffc36e88d758f1aaa2a836b5e","l1BlockNumber":736,"chainId":1337,"version":1,"blockNumber":119,"slotNumber":240,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937029,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.128] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 120 with 1 txs[0m[39m [90m{"blockHash":"0x2bede01bf91f317886ce9c006c7f22eaf60d9ae5de3be54d089ebbfe244b04a2","l1BlockNumber":742,"chainId":1337,"version":1,"blockNumber":120,"slotNumber":242,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937101,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.128] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 121 with 1 txs[0m[39m [90m{"blockHash":"0x24413af767227db3371e8db0d8159c7594e4ce3f513ac933a972015f34653454","l1BlockNumber":748,"chainId":1337,"version":1,"blockNumber":121,"slotNumber":244,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937173,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.129] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 122 with 1 txs[0m[39m [90m{"blockHash":"0x0ebcba34246d9c87024f0e407414d42d89fa74bcb6d19e0a24fe085f93a1ba73","l1BlockNumber":754,"chainId":1337,"version":1,"blockNumber":122,"slotNumber":246,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937245,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.129] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 123 with 1 txs[0m[39m [90m{"blockHash":"0x1fe2d604917f950d7717a32f70aed787230adad7271f77ce1f0f84f03069b7dc","l1BlockNumber":760,"chainId":1337,"version":1,"blockNumber":123,"slotNumber":248,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937317,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.129] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 124 with 1 txs[0m[39m [90m{"blockHash":"0x2e76a254e239634e652aa0eed939d3835304226faaa19e1b8351b9d1d1a85757","l1BlockNumber":766,"chainId":1337,"version":1,"blockNumber":124,"slotNumber":250,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937389,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.130] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 125 with 1 txs[0m[39m [90m{"blockHash":"0x21e228594460ad851f039787307b1916c091b4865719ee11c29e6890a837a54b","l1BlockNumber":772,"chainId":1337,"version":1,"blockNumber":125,"slotNumber":252,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937461,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.130] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 126 with 1 txs[0m[39m [90m{"blockHash":"0x1c2dc93ad072820fd0ea50730f836997b98ff8fa74464ba8b45cd5d2e5d2ed6b","l1BlockNumber":778,"chainId":1337,"version":1,"blockNumber":126,"slotNumber":254,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937533,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.131] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 127 with 1 txs[0m[39m [90m{"blockHash":"0x1fd514025bfc24e5804502e5ddc9323a9df3e1cce496faa83b5c9e2c38a92749","l1BlockNumber":784,"chainId":1337,"version":1,"blockNumber":127,"slotNumber":256,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937605,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.131] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 128 with 1 txs[0m[39m [90m{"blockHash":"0x2c9996e93fdfa852301fefd51ce822050f16105dad4dea146e465f6f6a92b882","l1BlockNumber":790,"chainId":1337,"version":1,"blockNumber":128,"slotNumber":258,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937677,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.132] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 129 with 1 txs[0m[39m [90m{"blockHash":"0x050193b674a774ef53824224f78999ccad4f049362f6a019416e3681196e9e4d","l1BlockNumber":796,"chainId":1337,"version":1,"blockNumber":129,"slotNumber":260,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937749,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.132] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 130 with 1 txs[0m[39m [90m{"blockHash":"0x171b6a2133dbeeb3ff2efeaee34efec225ecbf26bc99ac7a8bbf4081f2ffebdf","l1BlockNumber":802,"chainId":1337,"version":1,"blockNumber":130,"slotNumber":262,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937821,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.132] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 131 with 1 txs[0m[39m [90m{"blockHash":"0x1f55e10d5d573ff21a9b6527f61076ef4e966e445969185f7e716579650d2381","l1BlockNumber":808,"chainId":1337,"version":1,"blockNumber":131,"slotNumber":264,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937893,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.133] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 132 with 1 txs[0m[39m [90m{"blockHash":"0x1128971d53ae17e6fc277f7e550d86fc24b476a9cac0cd8c351f33b29f46a84a","l1BlockNumber":814,"chainId":1337,"version":1,"blockNumber":132,"slotNumber":266,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735937965,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.133] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 133 with 1 txs[0m[39m [90m{"blockHash":"0x062e0bf52c39faa3a9c1ce580efe5725884f803229ac816f2e773dd1915a12f4","l1BlockNumber":820,"chainId":1337,"version":1,"blockNumber":133,"slotNumber":268,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938037,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.134] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 134 with 1 txs[0m[39m [90m{"blockHash":"0x260f531aee6fc97550e24815d09d151fb52082cbe8354d874167fc533fe9a9fc","l1BlockNumber":826,"chainId":1337,"version":1,"blockNumber":134,"slotNumber":270,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938109,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
validator-1  | [10:19:11.134] [34mDEBUG[39m: [36m[1marchiver[22m [0mIngesting new L2 block 135 with 1 txs[0m[39m [90m{"blockHash":"0x11eb907f9b2ea1b5d036d69e3ffa4a01dcb727520ac773ce15ad10982b0dd281","l1BlockNumber":832,"chainId":1337,"version":1,"blockNumber":135,"slotNumber":272,"coinbase":"0x0000000000000000000000000000000000000000","feeRecipient":"0x0000000000000000000000000000000000000000000000000000000000000000","feePerDaGas":0,"feePerL2Gas":54153579570,"txCount":1,"blockTimestamp":1735938181,"unencryptedLogCount":0,"unencryptedLogSize":8,"contractClassLogCount":0,"contractClassLogSize":8}[39m
